[10:01:59:109] [WARN] - net.sf.ehcache.CacheManager.configure(CacheManager.java:698) - One or more caches require a DiskStore but there is no diskStore element configured. Using the default disk store path of C:\Users\Lenovo\AppData\Local\Temp\. Please explicitly configure the diskStore element in ehcache.xml.
[10:01:59:131] [WARN] - net.sf.ehcache.config.CacheConfiguration.warnMaxEntriesLocalHeap(CacheConfiguration.java:1697) - Cache: deviceFunctionCache has a maxElementsInMemory of 0. This might lead to performance degradation or OutOfMemoryError at Terracotta client.From Ehcache 2.0 onwards this has been changed to mean a store with no capacity limit. Set it to 1 if you want no elements cached in memory
[10:01:59:168] [WARN] - net.sf.ehcache.config.CacheConfiguration.warnMaxEntriesLocalHeap(CacheConfiguration.java:1697) - Cache: diPointCache has a maxElementsInMemory of 0. This might lead to performance degradation or OutOfMemoryError at Terracotta client.From Ehcache 2.0 onwards this has been changed to mean a store with no capacity limit. Set it to 1 if you want no elements cached in memory
[10:01:59:170] [WARN] - net.sf.ehcache.config.CacheConfiguration.warnMaxEntriesLocalHeap(CacheConfiguration.java:1697) - Cache: scenePointCache has a maxElementsInMemory of 0. This might lead to performance degradation or OutOfMemoryError at Terracotta client.From Ehcache 2.0 onwards this has been changed to mean a store with no capacity limit. Set it to 1 if you want no elements cached in memory
[10:01:59:172] [WARN] - net.sf.ehcache.config.CacheConfiguration.warnMaxEntriesLocalHeap(CacheConfiguration.java:1697) - Cache: roleGroupCache has a maxElementsInMemory of 0. This might lead to performance degradation or OutOfMemoryError at Terracotta client.From Ehcache 2.0 onwards this has been changed to mean a store with no capacity limit. Set it to 1 if you want no elements cached in memory
[10:01:59:173] [WARN] - net.sf.ehcache.config.CacheConfiguration.warnMaxEntriesLocalHeap(CacheConfiguration.java:1697) - Cache: deviceFunctionPointCache has a maxElementsInMemory of 0. This might lead to performance degradation or OutOfMemoryError at Terracotta client.From Ehcache 2.0 onwards this has been changed to mean a store with no capacity limit. Set it to 1 if you want no elements cached in memory
[10:01:59:175] [WARN] - net.sf.ehcache.config.CacheConfiguration.warnMaxEntriesLocalHeap(CacheConfiguration.java:1697) - Cache: messageMonitoringCache has a maxElementsInMemory of 0. This might lead to performance degradation or OutOfMemoryError at Terracotta client.From Ehcache 2.0 onwards this has been changed to mean a store with no capacity limit. Set it to 1 if you want no elements cached in memory
[10:01:59:177] [WARN] - net.sf.ehcache.config.CacheConfiguration.warnMaxEntriesLocalHeap(CacheConfiguration.java:1697) - Cache: planCache has a maxElementsInMemory of 0. This might lead to performance degradation or OutOfMemoryError at Terracotta client.From Ehcache 2.0 onwards this has been changed to mean a store with no capacity limit. Set it to 1 if you want no elements cached in memory
[10:01:59:178] [WARN] - net.sf.ehcache.config.CacheConfiguration.warnMaxEntriesLocalHeap(CacheConfiguration.java:1697) - Cache: groupCache has a maxElementsInMemory of 0. This might lead to performance degradation or OutOfMemoryError at Terracotta client.From Ehcache 2.0 onwards this has been changed to mean a store with no capacity limit. Set it to 1 if you want no elements cached in memory
[10:01:59:180] [WARN] - net.sf.ehcache.config.CacheConfiguration.warnMaxEntriesLocalHeap(CacheConfiguration.java:1697) - Cache: subitemConfigCache has a maxElementsInMemory of 0. This might lead to performance degradation or OutOfMemoryError at Terracotta client.From Ehcache 2.0 onwards this has been changed to mean a store with no capacity limit. Set it to 1 if you want no elements cached in memory
[10:01:59:181] [WARN] - net.sf.ehcache.config.CacheConfiguration.warnMaxEntriesLocalHeap(CacheConfiguration.java:1697) - Cache: electricCollRlgl has a maxElementsInMemory of 0. This might lead to performance degradation or OutOfMemoryError at Terracotta client.From Ehcache 2.0 onwards this has been changed to mean a store with no capacity limit. Set it to 1 if you want no elements cached in memory
[10:01:59:183] [WARN] - net.sf.ehcache.config.CacheConfiguration.warnMaxEntriesLocalHeap(CacheConfiguration.java:1697) - Cache: energyTypeCache has a maxElementsInMemory of 0. This might lead to performance degradation or OutOfMemoryError at Terracotta client.From Ehcache 2.0 onwards this has been changed to mean a store with no capacity limit. Set it to 1 if you want no elements cached in memory
[10:01:59:184] [WARN] - net.sf.ehcache.config.CacheConfiguration.warnMaxEntriesLocalHeap(CacheConfiguration.java:1697) - Cache: doPointCache has a maxElementsInMemory of 0. This might lead to performance degradation or OutOfMemoryError at Terracotta client.From Ehcache 2.0 onwards this has been changed to mean a store with no capacity limit. Set it to 1 if you want no elements cached in memory
[10:01:59:186] [WARN] - net.sf.ehcache.config.CacheConfiguration.warnMaxEntriesLocalHeap(CacheConfiguration.java:1697) - Cache: householdConfigCache has a maxElementsInMemory of 0. This might lead to performance degradation or OutOfMemoryError at Terracotta client.From Ehcache 2.0 onwards this has been changed to mean a store with no capacity limit. Set it to 1 if you want no elements cached in memory
[10:01:59:187] [WARN] - net.sf.ehcache.config.CacheConfiguration.warnMaxEntriesLocalHeap(CacheConfiguration.java:1697) - Cache: branchConfAlarmConfiguration has a maxElementsInMemory of 0. This might lead to performance degradation or OutOfMemoryError at Terracotta client.From Ehcache 2.0 onwards this has been changed to mean a store with no capacity limit. Set it to 1 if you want no elements cached in memory
[10:01:59:189] [WARN] - net.sf.ehcache.config.CacheConfiguration.warnMaxEntriesLocalHeap(CacheConfiguration.java:1697) - Cache: subitemBranchRlgl has a maxElementsInMemory of 0. This might lead to performance degradation or OutOfMemoryError at Terracotta client.From Ehcache 2.0 onwards this has been changed to mean a store with no capacity limit. Set it to 1 if you want no elements cached in memory
[10:01:59:190] [WARN] - net.sf.ehcache.config.CacheConfiguration.warnMaxEntriesLocalHeap(CacheConfiguration.java:1697) - Cache: virtualPointCache has a maxElementsInMemory of 0. This might lead to performance degradation or OutOfMemoryError at Terracotta client.From Ehcache 2.0 onwards this has been changed to mean a store with no capacity limit. Set it to 1 if you want no elements cached in memory
[10:01:59:192] [WARN] - net.sf.ehcache.config.CacheConfiguration.warnMaxEntriesLocalHeap(CacheConfiguration.java:1697) - Cache: electricParams has a maxElementsInMemory of 0. This might lead to performance degradation or OutOfMemoryError at Terracotta client.From Ehcache 2.0 onwards this has been changed to mean a store with no capacity limit. Set it to 1 if you want no elements cached in memory
[10:01:59:194] [WARN] - net.sf.ehcache.config.CacheConfiguration.warnMaxEntriesLocalHeap(CacheConfiguration.java:1697) - Cache: aoPointCache has a maxElementsInMemory of 0. This might lead to performance degradation or OutOfMemoryError at Terracotta client.From Ehcache 2.0 onwards this has been changed to mean a store with no capacity limit. Set it to 1 if you want no elements cached in memory
[10:01:59:196] [WARN] - net.sf.ehcache.config.CacheConfiguration.warnMaxEntriesLocalHeap(CacheConfiguration.java:1697) - Cache: aiPointCache has a maxElementsInMemory of 0. This might lead to performance degradation or OutOfMemoryError at Terracotta client.From Ehcache 2.0 onwards this has been changed to mean a store with no capacity limit. Set it to 1 if you want no elements cached in memory
[10:01:59:198] [WARN] - net.sf.ehcache.config.CacheConfiguration.warnMaxEntriesLocalHeap(CacheConfiguration.java:1697) - Cache: collectorCache has a maxElementsInMemory of 0. This might lead to performance degradation or OutOfMemoryError at Terracotta client.From Ehcache 2.0 onwards this has been changed to mean a store with no capacity limit. Set it to 1 if you want no elements cached in memory
[10:01:59:200] [WARN] - net.sf.ehcache.config.CacheConfiguration.warnMaxEntriesLocalHeap(CacheConfiguration.java:1697) - Cache: sceneModeCache has a maxElementsInMemory of 0. This might lead to performance degradation or OutOfMemoryError at Terracotta client.From Ehcache 2.0 onwards this has been changed to mean a store with no capacity limit. Set it to 1 if you want no elements cached in memory
[10:01:59:202] [WARN] - net.sf.ehcache.config.CacheConfiguration.warnMaxEntriesLocalHeap(CacheConfiguration.java:1697) - Cache: deviceTypeCache has a maxElementsInMemory of 0. This might lead to performance degradation or OutOfMemoryError at Terracotta client.From Ehcache 2.0 onwards this has been changed to mean a store with no capacity limit. Set it to 1 if you want no elements cached in memory
[10:01:59:206] [WARN] - net.sf.ehcache.config.CacheConfiguration.warnMaxEntriesLocalHeap(CacheConfiguration.java:1697) - Cache: sbPzStructCache has a maxElementsInMemory of 0. This might lead to performance degradation or OutOfMemoryError at Terracotta client.From Ehcache 2.0 onwards this has been changed to mean a store with no capacity limit. Set it to 1 if you want no elements cached in memory
[10:01:59:210] [WARN] - net.sf.ehcache.config.CacheConfiguration.warnMaxEntriesLocalHeap(CacheConfiguration.java:1697) - Cache: deviceConfigurationCache has a maxElementsInMemory of 0. This might lead to performance degradation or OutOfMemoryError at Terracotta client.From Ehcache 2.0 onwards this has been changed to mean a store with no capacity limit. Set it to 1 if you want no elements cached in memory
[10:01:59:214] [WARN] - net.sf.ehcache.config.CacheConfiguration.warnMaxEntriesLocalHeap(CacheConfiguration.java:1697) - Cache: branchConfigCache has a maxElementsInMemory of 0. This might lead to performance degradation or OutOfMemoryError at Terracotta client.From Ehcache 2.0 onwards this has been changed to mean a store with no capacity limit. Set it to 1 if you want no elements cached in memory
[10:01:59:216] [WARN] - net.sf.ehcache.config.CacheConfiguration.warnMaxEntriesLocalHeap(CacheConfiguration.java:1697) - Cache: collMethod has a maxElementsInMemory of 0. This might lead to performance degradation or OutOfMemoryError at Terracotta client.From Ehcache 2.0 onwards this has been changed to mean a store with no capacity limit. Set it to 1 if you want no elements cached in memory
[10:01:59:218] [WARN] - net.sf.ehcache.config.CacheConfiguration.warnMaxEntriesLocalHeap(CacheConfiguration.java:1697) - Cache: subRealtimeData has a maxElementsInMemory of 0. This might lead to performance degradation or OutOfMemoryError at Terracotta client.From Ehcache 2.0 onwards this has been changed to mean a store with no capacity limit. Set it to 1 if you want no elements cached in memory
[10:01:59:220] [WARN] - net.sf.ehcache.config.CacheConfiguration.warnMaxEntriesLocalHeap(CacheConfiguration.java:1697) - Cache: planVariatInfoCache has a maxElementsInMemory of 0. This might lead to performance degradation or OutOfMemoryError at Terracotta client.From Ehcache 2.0 onwards this has been changed to mean a store with no capacity limit. Set it to 1 if you want no elements cached in memory
[10:01:59:222] [WARN] - net.sf.ehcache.config.CacheConfiguration.warnMaxEntriesLocalHeap(CacheConfiguration.java:1697) - Cache: householdBranchRlgl has a maxElementsInMemory of 0. This might lead to performance degradation or OutOfMemoryError at Terracotta client.From Ehcache 2.0 onwards this has been changed to mean a store with no capacity limit. Set it to 1 if you want no elements cached in memory
[10:01:59:224] [WARN] - net.sf.ehcache.config.CacheConfiguration.warnMaxEntriesLocalHeap(CacheConfiguration.java:1697) - Cache: branchConfParameter has a maxElementsInMemory of 0. This might lead to performance degradation or OutOfMemoryError at Terracotta client.From Ehcache 2.0 onwards this has been changed to mean a store with no capacity limit. Set it to 1 if you want no elements cached in memory
[10:01:59:225] [WARN] - net.sf.ehcache.config.CacheConfiguration.warnMaxEntriesLocalHeap(CacheConfiguration.java:1697) - Cache: roleCache has a maxElementsInMemory of 0. This might lead to performance degradation or OutOfMemoryError at Terracotta client.From Ehcache 2.0 onwards this has been changed to mean a store with no capacity limit. Set it to 1 if you want no elements cached in memory
[10:01:59:227] [WARN] - net.sf.ehcache.config.CacheConfiguration.warnMaxEntriesLocalHeap(CacheConfiguration.java:1697) - Cache: sbTreeNodeTypeCache has a maxElementsInMemory of 0. This might lead to performance degradation or OutOfMemoryError at Terracotta client.From Ehcache 2.0 onwards this has been changed to mean a store with no capacity limit. Set it to 1 if you want no elements cached in memory
[10:01:59:229] [WARN] - net.sf.ehcache.config.CacheConfiguration.warnMaxEntriesLocalHeap(CacheConfiguration.java:1697) - Cache: branchAmmeterRlgl has a maxElementsInMemory of 0. This might lead to performance degradation or OutOfMemoryError at Terracotta client.From Ehcache 2.0 onwards this has been changed to mean a store with no capacity limit. Set it to 1 if you want no elements cached in memory
[10:01:59:231] [WARN] - net.sf.ehcache.config.CacheConfiguration.warnMaxEntriesLocalHeap(CacheConfiguration.java:1697) - Cache: originalData has a maxElementsInMemory of 0. This might lead to performance degradation or OutOfMemoryError at Terracotta client.From Ehcache 2.0 onwards this has been changed to mean a store with no capacity limit. Set it to 1 if you want no elements cached in memory
[10:01:59:233] [WARN] - net.sf.ehcache.config.CacheConfiguration.warnMaxEntriesLocalHeap(CacheConfiguration.java:1697) - Cache: ddcCache has a maxElementsInMemory of 0. This might lead to performance degradation or OutOfMemoryError at Terracotta client.From Ehcache 2.0 onwards this has been changed to mean a store with no capacity limit. Set it to 1 if you want no elements cached in memory
[10:01:59:234] [WARN] - net.sf.ehcache.config.CacheConfiguration.warnMaxEntriesLocalHeap(CacheConfiguration.java:1697) - Cache: ammeterCache has a maxElementsInMemory of 0. This might lead to performance degradation or OutOfMemoryError at Terracotta client.From Ehcache 2.0 onwards this has been changed to mean a store with no capacity limit. Set it to 1 if you want no elements cached in memory
[10:01:59:236] [WARN] - net.sf.ehcache.config.CacheConfiguration.warnMaxEntriesLocalHeap(CacheConfiguration.java:1697) - Cache: functionPointStateCache has a maxElementsInMemory of 0. This might lead to performance degradation or OutOfMemoryError at Terracotta client.From Ehcache 2.0 onwards this has been changed to mean a store with no capacity limit. Set it to 1 if you want no elements cached in memory
[10:01:59:238] [WARN] - net.sf.ehcache.config.CacheConfiguration.warnMaxEntriesLocalHeap(CacheConfiguration.java:1697) - Cache: timeTaskCache has a maxElementsInMemory of 0. This might lead to performance degradation or OutOfMemoryError at Terracotta client.From Ehcache 2.0 onwards this has been changed to mean a store with no capacity limit. Set it to 1 if you want no elements cached in memory
[10:01:59:391] [WARN] - com.alibaba.druid.pool.vendor.MySqlValidConnectionChecker.<init>(MySqlValidConnectionChecker.java:55) - Cannot resolve com.mysq.jdbc.Connection.ping method.  Will use 'SELECT 1' instead.
java.lang.NullPointerException: null
	at com.alibaba.druid.pool.vendor.MySqlValidConnectionChecker.<init>(MySqlValidConnectionChecker.java:50) [druid-1.0.18.jar:1.0.18]
[13:25:54:017] [WARN] - org.ace.business.handler.SendMsgHandler.pushStack(SendMsgHandler.java:196) - Post event failed, because the channel for event subscriber:10.168.136.43 is not exists
[13:25:55:008] [WARN] - org.ace.socketserver.util.MsgUtil.getChannelByTokenSN(MsgUtil.java:93) - Channel bound by  tokenSN:10.168.136.43 is not exists
[13:25:55:009] [WARN] - org.ace.business.handler.SendMsgHandler.pushStack(SendMsgHandler.java:196) - Post event failed, because the channel for event subscriber:10.168.136.43 is not exists
[13:25:56:016] [WARN] - org.ace.socketserver.util.MsgUtil.getChannelByTokenSN(MsgUtil.java:93) - Channel bound by  tokenSN:10.168.136.43 is not exists
[13:25:56:016] [WARN] - org.ace.business.handler.SendMsgHandler.pushStack(SendMsgHandler.java:196) - Post event failed, because the channel for event subscriber:10.168.136.43 is not exists
[13:25:57:018] [WARN] - org.ace.socketserver.util.MsgUtil.getChannelByTokenSN(MsgUtil.java:93) - Channel bound by  tokenSN:10.168.136.43 is not exists
[13:25:57:018] [WARN] - org.ace.business.handler.SendMsgHandler.pushStack(SendMsgHandler.java:196) - Post event failed, because the channel for event subscriber:10.168.136.43 is not exists
[13:25:58:011] [WARN] - org.ace.socketserver.util.MsgUtil.getChannelByTokenSN(MsgUtil.java:93) - Channel bound by  tokenSN:10.168.136.43 is not exists
[13:25:58:011] [WARN] - org.ace.business.handler.SendMsgHandler.pushStack(SendMsgHandler.java:196) - Post event failed, because the channel for event subscriber:10.168.136.43 is not exists
[13:25:59:017] [WARN] - org.ace.socketserver.util.MsgUtil.getChannelByTokenSN(MsgUtil.java:93) - Channel bound by  tokenSN:10.168.136.43 is not exists
[13:25:59:017] [WARN] - org.ace.business.handler.SendMsgHandler.pushStack(SendMsgHandler.java:196) - Post event failed, because the channel for event subscriber:10.168.136.43 is not exists
[13:26:00:009] [WARN] - org.ace.socketserver.util.MsgUtil.getChannelByTokenSN(MsgUtil.java:93) - Channel bound by  tokenSN:10.168.136.43 is not exists
[13:26:00:009] [WARN] - org.ace.business.handler.SendMsgHandler.pushStack(SendMsgHandler.java:196) - Post event failed, because the channel for event subscriber:10.168.136.43 is not exists
[13:26:01:020] [WARN] - org.ace.socketserver.util.MsgUtil.getChannelByTokenSN(MsgUtil.java:93) - Channel bound by  tokenSN:10.168.136.43 is not exists
[13:26:01:020] [WARN] - org.ace.business.handler.SendMsgHandler.pushStack(SendMsgHandler.java:196) - Post event failed, because the channel for event subscriber:10.168.136.43 is not exists
[13:26:02:015] [WARN] - org.ace.socketserver.util.MsgUtil.getChannelByTokenSN(MsgUtil.java:93) - Channel bound by  tokenSN:10.168.136.43 is not exists
[13:26:02:015] [WARN] - org.ace.business.handler.SendMsgHandler.pushStack(SendMsgHandler.java:196) - Post event failed, because the channel for event subscriber:10.168.136.43 is not exists
[13:26:03:011] [WARN] - org.ace.socketserver.util.MsgUtil.getChannelByTokenSN(MsgUtil.java:93) - Channel bound by  tokenSN:10.168.136.43 is not exists
[13:26:03:011] [WARN] - org.ace.business.handler.SendMsgHandler.pushStack(SendMsgHandler.java:196) - Post event failed, because the channel for event subscriber:10.168.136.43 is not exists
[13:26:04:007] [WARN] - org.ace.socketserver.util.MsgUtil.getChannelByTokenSN(MsgUtil.java:93) - Channel bound by  tokenSN:10.168.136.43 is not exists
[13:26:04:007] [WARN] - org.ace.business.handler.SendMsgHandler.pushStack(SendMsgHandler.java:196) - Post event failed, because the channel for event subscriber:10.168.136.43 is not exists
[13:26:05:017] [WARN] - org.ace.socketserver.util.MsgUtil.getChannelByTokenSN(MsgUtil.java:93) - Channel bound by  tokenSN:10.168.136.43 is not exists
[13:26:05:017] [WARN] - org.ace.business.handler.SendMsgHandler.pushStack(SendMsgHandler.java:196) - Post event failed, because the channel for event subscriber:10.168.136.43 is not exists
[13:26:06:015] [WARN] - org.ace.socketserver.util.MsgUtil.getChannelByTokenSN(MsgUtil.java:93) - Channel bound by  tokenSN:10.168.136.43 is not exists
[13:26:06:015] [WARN] - org.ace.business.handler.SendMsgHandler.pushStack(SendMsgHandler.java:196) - Post event failed, because the channel for event subscriber:10.168.136.43 is not exists
[13:26:07:017] [WARN] - org.ace.socketserver.util.MsgUtil.getChannelByTokenSN(MsgUtil.java:93) - Channel bound by  tokenSN:10.168.136.43 is not exists
[13:26:07:018] [WARN] - org.ace.business.handler.SendMsgHandler.pushStack(SendMsgHandler.java:196) - Post event failed, because the channel for event subscriber:10.168.136.43 is not exists
[13:26:08:008] [WARN] - org.ace.socketserver.util.MsgUtil.getChannelByTokenSN(MsgUtil.java:93) - Channel bound by  tokenSN:10.168.136.43 is not exists
[13:26:08:009] [WARN] - org.ace.business.handler.SendMsgHandler.pushStack(SendMsgHandler.java:196) - Post event failed, because the channel for event subscriber:10.168.136.43 is not exists
[13:26:09:017] [WARN] - org.ace.socketserver.util.MsgUtil.getChannelByTokenSN(MsgUtil.java:93) - Channel bound by  tokenSN:10.168.136.43 is not exists
[13:26:09:017] [WARN] - org.ace.business.handler.SendMsgHandler.pushStack(SendMsgHandler.java:196) - Post event failed, because the channel for event subscriber:10.168.136.43 is not exists
[13:26:10:016] [WARN] - org.ace.socketserver.util.MsgUtil.getChannelByTokenSN(MsgUtil.java:93) - Channel bound by  tokenSN:10.168.136.43 is not exists
[13:26:10:016] [WARN] - org.ace.business.handler.SendMsgHandler.pushStack(SendMsgHandler.java:196) - Post event failed, because the channel for event subscriber:10.168.136.43 is not exists
[13:26:11:016] [WARN] - org.ace.socketserver.util.MsgUtil.getChannelByTokenSN(MsgUtil.java:93) - Channel bound by  tokenSN:10.168.136.43 is not exists
[13:26:11:017] [WARN] - org.ace.business.handler.SendMsgHandler.pushStack(SendMsgHandler.java:196) - Post event failed, because the channel for event subscriber:10.168.136.43 is not exists
[13:26:12:015] [WARN] - org.ace.socketserver.util.MsgUtil.getChannelByTokenSN(MsgUtil.java:93) - Channel bound by  tokenSN:10.168.136.43 is not exists
[13:26:12:015] [WARN] - org.ace.business.handler.SendMsgHandler.pushStack(SendMsgHandler.java:196) - Post event failed, because the channel for event subscriber:10.168.136.43 is not exists
[13:26:12:617] [ERROR] - com.efounder.JEnterprise.timer.manage.PduStatusManage.getOnlineData(PduStatusManage.java:143) - 在线状态的PDU设备数据获取方法-请求报错:Connect to localhost:8060 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect
[13:26:13:008] [WARN] - org.ace.socketserver.util.MsgUtil.getChannelByTokenSN(MsgUtil.java:93) - Channel bound by  tokenSN:10.168.136.43 is not exists
[13:26:13:008] [WARN] - org.ace.business.handler.SendMsgHandler.pushStack(SendMsgHandler.java:196) - Post event failed, because the channel for event subscriber:10.168.136.43 is not exists
[13:26:14:018] [WARN] - org.ace.socketserver.util.MsgUtil.getChannelByTokenSN(MsgUtil.java:93) - Channel bound by  tokenSN:10.168.136.43 is not exists
[13:26:14:018] [WARN] - org.ace.business.handler.SendMsgHandler.pushStack(SendMsgHandler.java:196) - Post event failed, because the channel for event subscriber:10.168.136.43 is not exists
[13:26:15:007] [WARN] - org.ace.socketserver.util.MsgUtil.getChannelByTokenSN(MsgUtil.java:93) - Channel bound by  tokenSN:10.168.136.43 is not exists
[13:26:15:007] [WARN] - org.ace.business.handler.SendMsgHandler.pushStack(SendMsgHandler.java:196) - Post event failed, because the channel for event subscriber:10.168.136.43 is not exists
[13:26:16:015] [WARN] - org.ace.socketserver.util.MsgUtil.getChannelByTokenSN(MsgUtil.java:93) - Channel bound by  tokenSN:10.168.136.43 is not exists
[13:26:16:016] [WARN] - org.ace.business.handler.SendMsgHandler.pushStack(SendMsgHandler.java:196) - Post event failed, because the channel for event subscriber:10.168.136.43 is not exists
[13:26:17:018] [WARN] - org.ace.socketserver.util.MsgUtil.getChannelByTokenSN(MsgUtil.java:93) - Channel bound by  tokenSN:10.168.136.43 is not exists
[13:26:17:018] [WARN] - org.ace.business.handler.SendMsgHandler.pushStack(SendMsgHandler.java:196) - Post event failed, because the channel for event subscriber:10.168.136.43 is not exists
[13:26:18:009] [WARN] - org.ace.socketserver.util.MsgUtil.getChannelByTokenSN(MsgUtil.java:93) - Channel bound by  tokenSN:10.168.136.43 is not exists
[13:26:18:009] [WARN] - org.ace.business.handler.SendMsgHandler.pushStack(SendMsgHandler.java:196) - Post event failed, because the channel for event subscriber:10.168.136.43 is not exists
[13:26:19:009] [WARN] - org.ace.socketserver.util.MsgUtil.getChannelByTokenSN(MsgUtil.java:93) - Channel bound by  tokenSN:10.168.136.43 is not exists
[13:26:19:009] [WARN] - org.ace.business.handler.SendMsgHandler.pushStack(SendMsgHandler.java:196) - Post event failed, because the channel for event subscriber:10.168.136.43 is not exists
[13:26:20:015] [WARN] - org.ace.socketserver.util.MsgUtil.getChannelByTokenSN(MsgUtil.java:93) - Channel bound by  tokenSN:10.168.136.43 is not exists
[13:26:20:015] [WARN] - org.ace.business.handler.SendMsgHandler.pushStack(SendMsgHandler.java:196) - Post event failed, because the channel for event subscriber:10.168.136.43 is not exists
[13:26:21:016] [WARN] - org.ace.socketserver.util.MsgUtil.getChannelByTokenSN(MsgUtil.java:93) - Channel bound by  tokenSN:10.168.136.43 is not exists
[13:26:21:016] [WARN] - org.ace.business.handler.SendMsgHandler.pushStack(SendMsgHandler.java:196) - Post event failed, because the channel for event subscriber:10.168.136.43 is not exists
[13:26:22:017] [WARN] - org.ace.socketserver.util.MsgUtil.getChannelByTokenSN(MsgUtil.java:93) - Channel bound by  tokenSN:10.168.136.43 is not exists
[13:26:22:017] [WARN] - org.ace.business.handler.SendMsgHandler.pushStack(SendMsgHandler.java:196) - Post event failed, because the channel for event subscriber:10.168.136.43 is not exists
[13:26:23:008] [WARN] - org.ace.socketserver.util.MsgUtil.getChannelByTokenSN(MsgUtil.java:93) - Channel bound by  tokenSN:10.168.136.43 is not exists
[13:26:23:008] [WARN] - org.ace.business.handler.SendMsgHandler.pushStack(SendMsgHandler.java:196) - Post event failed, because the channel for event subscriber:10.168.136.43 is not exists
[13:26:24:017] [WARN] - org.ace.socketserver.util.MsgUtil.getChannelByTokenSN(MsgUtil.java:93) - Channel bound by  tokenSN:10.168.136.43 is not exists
[13:26:24:017] [WARN] - org.ace.business.handler.SendMsgHandler.pushStack(SendMsgHandler.java:196) - Post event failed, because the channel for event subscriber:10.168.136.43 is not exists
[13:26:25:016] [WARN] - org.ace.socketserver.util.MsgUtil.getChannelByTokenSN(MsgUtil.java:93) - Channel bound by  tokenSN:10.168.136.43 is not exists
[13:26:25:016] [WARN] - org.ace.business.handler.SendMsgHandler.pushStack(SendMsgHandler.java:196) - Post event failed, because the channel for event subscriber:10.168.136.43 is not exists
[13:26:26:015] [WARN] - org.ace.socketserver.util.MsgUtil.getChannelByTokenSN(MsgUtil.java:93) - Channel bound by  tokenSN:10.168.136.43 is not exists
[13:26:26:016] [WARN] - org.ace.business.handler.SendMsgHandler.pushStack(SendMsgHandler.java:196) - Post event failed, because the channel for event subscriber:10.168.136.43 is not exists
[13:26:27:018] [WARN] - org.ace.socketserver.util.MsgUtil.getChannelByTokenSN(MsgUtil.java:93) - Channel bound by  tokenSN:10.168.136.43 is not exists
[13:26:27:018] [WARN] - org.ace.business.handler.SendMsgHandler.pushStack(SendMsgHandler.java:196) - Post event failed, because the channel for event subscriber:10.168.136.43 is not exists
[13:26:28:011] [WARN] - org.ace.socketserver.util.MsgUtil.getChannelByTokenSN(MsgUtil.java:93) - Channel bound by  tokenSN:10.168.136.43 is not exists
[13:26:28:011] [WARN] - org.ace.business.handler.SendMsgHandler.pushStack(SendMsgHandler.java:196) - Post event failed, because the channel for event subscriber:10.168.136.43 is not exists
[13:26:29:016] [WARN] - org.ace.socketserver.util.MsgUtil.getChannelByTokenSN(MsgUtil.java:93) - Channel bound by  tokenSN:10.168.136.43 is not exists
[13:26:29:016] [WARN] - org.ace.business.handler.SendMsgHandler.pushStack(SendMsgHandler.java:196) - Post event failed, because the channel for event subscriber:10.168.136.43 is not exists
[13:26:30:007] [WARN] - org.ace.socketserver.util.MsgUtil.getChannelByTokenSN(MsgUtil.java:93) - Channel bound by  tokenSN:10.168.136.43 is not exists
[13:26:30:007] [WARN] - org.ace.business.handler.SendMsgHandler.pushStack(SendMsgHandler.java:196) - Post event failed, because the channel for event subscriber:10.168.136.43 is not exists
[13:26:31:017] [WARN] - org.ace.socketserver.util.MsgUtil.getChannelByTokenSN(MsgUtil.java:93) - Channel bound by  tokenSN:10.168.136.43 is not exists
[13:26:31:017] [WARN] - org.ace.business.handler.SendMsgHandler.pushStack(SendMsgHandler.java:196) - Post event failed, because the channel for event subscriber:10.168.136.43 is not exists
[13:26:32:015] [WARN] - org.ace.socketserver.util.MsgUtil.getChannelByTokenSN(MsgUtil.java:93) - Channel bound by  tokenSN:10.168.136.43 is not exists
[13:26:32:015] [WARN] - org.ace.business.handler.SendMsgHandler.pushStack(SendMsgHandler.java:196) - Post event failed, because the channel for event subscriber:10.168.136.43 is not exists
[13:26:33:014] [WARN] - org.ace.socketserver.util.MsgUtil.getChannelByTokenSN(MsgUtil.java:93) - Channel bound by  tokenSN:10.168.136.43 is not exists
[13:26:33:014] [WARN] - org.ace.business.handler.SendMsgHandler.pushStack(SendMsgHandler.java:196) - Post event failed, because the channel for event subscriber:10.168.136.43 is not exists
[13:26:34:010] [WARN] - org.ace.socketserver.util.MsgUtil.getChannelByTokenSN(MsgUtil.java:93) - Channel bound by  tokenSN:10.168.136.43 is not exists
[13:26:34:010] [WARN] - org.ace.business.handler.SendMsgHandler.pushStack(SendMsgHandler.java:196) - Post event failed, because the channel for event subscriber:10.168.136.43 is not exists
[13:26:35:007] [WARN] - org.ace.socketserver.util.MsgUtil.getChannelByTokenSN(MsgUtil.java:93) - Channel bound by  tokenSN:10.168.136.43 is not exists
[13:26:35:008] [WARN] - org.ace.business.handler.SendMsgHandler.pushStack(SendMsgHandler.java:196) - Post event failed, because the channel for event subscriber:10.168.136.43 is not exists
[13:26:36:016] [WARN] - org.ace.socketserver.util.MsgUtil.getChannelByTokenSN(MsgUtil.java:93) - Channel bound by  tokenSN:10.168.136.43 is not exists
